Scene,Value
scene-000572.mp4,0.0590908958472881
scene-000575.mp4,0.1252395825958566
scene-000576.mp4,0.1072754663775918
scene-000577.mp4,0.0012049579585476
scene-000578.mp4,0.002458349594965
scene-000579.mp4,0.0092172443861747
scene-000580.mp4,0.0010659662424712
scene-000581.mp4,0.0091697558625813
scene-000582.mp4,0.0122851985584985
scene-000584.mp4,0.0879134690891897
scene-000585.mp4,0.058938927104548
scene-000587.mp4,0.0134252238058247
scene-000589.mp4,0.0976338429485125
scene-000590.mp4,0.0302022378764334
scene-000592.mp4,0.0226201827489167
scene-000595.mp4,0.017131152422914
scene-000596.mp4,0.0023772613917621
scene-000598.mp4,0.0679142587899408
scene-000599.mp4,0.018684621850268
scene-000600.mp4,0.0173538134556754
scene-000601.mp4,0.0038241076996135
scene-000602.mp4,0.0007835949984986
scene-000603.mp4,0.0233242875546582
scene-000612.mp4,0.0009633269093731
scene-000616.mp4,3.21407059859169e-05
scene-000672.mp4,0.0034638950285098
scene-000674.mp4,0.0293820664973324
scene-000675.mp4,0.0406846116936319
scene-000678.mp4,0.0125665515037524
scene-000679.mp4,0.0106202469778762
scene-000682.mp4,0.0066644146053318
scene-000683.mp4,0.0080344007130184
scene-000686.mp4,0.0342207786767778
scene-000688.mp4,0.0102742855467833
scene-000693.mp4,0.0870260605239947
scene-000694.mp4,0.00392682782592
scene-000696.mp4,0.0299785898773088
scene-000697.mp4,0.0008003393045988
scene-000700.mp4,0.0292878614395306
scene-000702.mp4,0.0029690263144669
scene-000704.mp4,0.0077977899372533
scene-000705.mp4,0.0125886666044217
scene-000706.mp4,0.0061955036839036
scene-000708.mp4,0.001703739985123
scene-000710.mp4,0.0354299536063511
scene-000711.mp4,0.0068959362160251
scene-000714.mp4,0.0537699436439324
scene-000715.mp4,0.000388962637065
scene-000716.mp4,0.0027501161188874
scene-000717.mp4,0.0001660444950714
scene-000718.mp4,0.0074454279724804
scene-000719.mp4,0.0071169007545586
scene-000724.mp4,0.0001219708992224
scene-000728.mp4,0.0002017931598473
scene-000729.mp4,0.0935397540878977
scene-000735.mp4,0.0229998424224187
scene-000736.mp4,0.0272834123831165
scene-000737.mp4,0.0206428340739741
scene-000739.mp4,0.0474545980276937
scene-000740.mp4,0.0064854258336981
scene-000742.mp4,0.0104772538015978
scene-000743.mp4,0.0049600460266129
scene-000744.mp4,0.0098065291732391
scene-000746.mp4,0.0245793288213751
scene-000749.mp4,0.0516436121015157
scene-000754.mp4,0.0061538101984207
scene-000758.mp4,0.0040752464064578
scene-000764.mp4,0.0281129711866986
scene-000765.mp4,0.0150557533466494
scene-000766.mp4,0.0112208409994294
scene-000769.mp4,0.0225133384301015
scene-000770.mp4,0.1510295342874209
scene-000773.mp4,0.000434800643847
scene-000775.mp4,0.0004210863457377
scene-000777.mp4,0.0885049060885529
scene-000779.mp4,0.0890016900201773
scene-000780.mp4,0.0316774928855216
scene-000783.mp4,0.0093187616949059
scene-000786.mp4,0.0069307965354555
scene-000788.mp4,0.0125552526048129
scene-000795.mp4,0.0258639837118495
scene-000805.mp4,0.0338082731322466
scene-000809.mp4,0.0217542742687787
scene-000811.mp4,0.0120391311667513
scene-000812.mp4,0.0098782325617572
scene-000817.mp4,0.034757277267115
scene-000818.mp4,0.0041584296215223
scene-000822.mp4,0.0024162670191977
scene-000831.mp4,0.0057764880201011
scene-000836.mp4,0.0100021149050252
scene-000837.mp4,0.0458468283691801
scene-000839.mp4,0.0056668829684197
scene-000840.mp4,0.002521894900767
scene-000841.mp4,0.0025911516340987
scene-000842.mp4,0.0401394993853189
scene-000843.mp4,0.0048952750782445
scene-000844.mp4,0.0110069909908581
scene-000847.mp4,0.0150718231716094
scene-000850.mp4,0.000172130729671
scene-000851.mp4,0.0055066281407399
scene-000852.mp4,5.9519366591942455e-05
scene-000853.mp4,0.0342046046903942
scene-000854.mp4,0.0493982750921066
scene-000855.mp4,0.0100766609439374
scene-000857.mp4,0.0009110035145572
scene-000858.mp4,0.0160355253969202
scene-000859.mp4,0.0103391609820623
scene-000860.mp4,0.0003623144447014
scene-000861.mp4,0.0077363554610406
scene-000950.mp4,0.0003284937401411
scene-000951.mp4,0.0017209819266251
scene-000952.mp4,0.0026708615097253
scene-000953.mp4,0.0541360721893317
scene-000954.mp4,0.0011738400939545
scene-000955.mp4,0.0360178560578876
scene-000956.mp4,0.0005046597916619
scene-000957.mp4,0.031970969335803
scene-000959.mp4,0.0604365040042273
scene-000960.mp4,0.0940042104454594
scene-000962.mp4,0.1267065020757464
scene-000967.mp4,0.024480030348057
scene-000968.mp4,0.1055667126076373
scene-000970.mp4,0.0715298611983297
scene-000974.mp4,0.1277968009204326
scene-000979.mp4,0.0391547899367922
scene-000981.mp4,0.0109194779357719
scene-000983.mp4,0.0666575587799419
scene-000985.mp4,0.0103712524967862
scene-000986.mp4,0.0401625163892783
scene-000988.mp4,0.0524335922528228
scene-000989.mp4,0.0084019146336618
scene-000992.mp4,0.0157347779311325
scene-000993.mp4,0.0005495273317938
scene-000994.mp4,0.0133591236569504
scene-000995.mp4,0.0002580944462152
scene-000996.mp4,0.0651230311607102
scene-000999.mp4,0.0703112340519723
scene-001001.mp4,0.0037583932150113
scene-001002.mp4,0.0177318817033643
scene-001004.mp4,0.0296946384042151
scene-001006.mp4,0.0058334104125651
scene-001008.mp4,0.0086344552997329
scene-001011.mp4,0.0499620511988258
scene-001013.mp4,0.0043482453482615
scene-001014.mp4,0.0287761700867364
scene-001017.mp4,0.0230461301190142
scene-001018.mp4,0.0018624418231315
scene-001021.mp4,0.0292580310944248
scene-001023.mp4,0.0275015512700663
scene-001025.mp4,0.0382691471782015
scene-001026.mp4,0.0304457892623809
scene-001027.mp4,0.045844539803128
scene-001030.mp4,0.0040088914130154
scene-001031.mp4,0.0363976190228142
scene-001033.mp4,0.0139828393940092
scene-001036.mp4,0.0549781133507743
scene-001038.mp4,0.04362498384543
scene-001040.mp4,0.051544948442377
scene-001041.mp4,0.0241887216698162
scene-001042.mp4,0.033167951598231
scene-001045.mp4,0.0201107218842226
scene-001046.mp4,0.0193415281520272
scene-001047.mp4,0.0139892171931963
scene-001048.mp4,0.0133987137864864
scene-001050.mp4,0.0371504679266433
scene-001051.mp4,0.0325125803876881
scene-001052.mp4,0.0190301082311668
scene-001053.mp4,0.003147617741836
scene-001054.mp4,0.0086591400530038
scene-001055.mp4,0.0985518428278813
scene-001056.mp4,0.0071681626911946
scene-001062.mp4,0.018469005504285
scene-001063.mp4,0.0835225497346149
scene-001065.mp4,0.0131419773812766
scene-001067.mp4,0.1501013997942754
scene-001069.mp4,0.1422202134837156
scene-001073.mp4,0.0292746981751865
scene-001076.mp4,0.0193836713731442
scene-001077.mp4,0.0108315363980962
scene-001082.mp4,0.0015738522536541
scene-001083.mp4,0.0029858641915907
scene-001084.mp4,0.0397039876383547
